CONM2    42217   10041   0       4.2266  0.00    0.00    0.00   
CONM2    42218   10043   0       4.2266  0.00    0.00    0.00   
CONM2    42219   10045   0       4.2266  0.00    0.00    0.00   
CONM2    42220   10047   0       4.2266  0.00    0.00    0.00   
CONM2    42221   10049   0       4.2266  0.00    0.00    0.00   
CONM2    42222   10051   0       4.2266  0.00    0.00    0.00   
CONM2    42223   10053   0       4.2266  0.00    0.00    0.00   
CONM2    42224   10055   0       4.2266  0.00    0.00    0.00   
CONM2    42225   10057   0       4.2266  0.00    0.00    0.00   
CONM2    42226   10059   0       4.2266  0.00    0.00    0.00   
CONM2    42227   10061   0       4.2266  0.00    0.00    0.00   
CONM2    42228   10063   0       4.2266  0.00    0.00    0.00   
CONM2    42229   10065   0       4.2266  0.00    0.00    0.00   
CONM2    42230   10067   0       4.2266  0.00    0.00    0.00   
CONM2    42231   10069   0       4.2266  0.00    0.00    0.00   
CONM2    42232   10071   0       4.2266  0.00    0.00    0.00   
CONM2    42233   10037   0       3.3614  0.00    0.00    0.00   
CONM2    42234   10039   0       3.3614  0.00    0.00    0.00   
CONM2    42235   10041   0       3.3614  0.00    0.00    0.00   
CONM2    42236   10043   0       3.3614  0.00    0.00    0.00   
CONM2    42237   10045   0       3.3614  0.00    0.00    0.00   
CONM2    42238   10047   0       3.3614  0.00    0.00    0.00   
CONM2    42239   10049   0       3.3614  0.00    0.00    0.00   
CONM2    42240   10051   0       3.3614  0.00    0.00    0.00   
CONM2    42241   10053   0       3.3614  0.00    0.00    0.00   
CONM2    42242   10055   0       3.3614  0.00    0.00    0.00   
CONM2    42243   10057   0       3.3614  0.00    0.00    0.00   
CONM2    42244   10059   0       3.3614  0.00    0.00    0.00   
CONM2    42245   10061   0       3.3614  0.00    0.00    0.00   
CONM2    42246   10063   0       3.3614  0.00    0.00    0.00   
CONM2    42247   10065   0       3.3614  0.00    0.00    0.00   
CONM2    42248   10067   0       3.3614  0.00    0.00    0.00   
CONM2    42249   10069   0       3.3614  0.00    0.00    0.00   
CONM2    42250   10071   0       3.3614  0.00    0.00    0.00   
CONM2    42251   10001   0       3.3614  0.00    0.00    0.00   
CONM2    42252   10003   0       3.3614  0.00    0.00    0.00   
CONM2    42253   10005   0       3.3614  0.00    0.00    0.00   
CONM2    42254   10007   0       3.3614  0.00    0.00    0.00   
CONM2    42255   10009   0       3.3614  0.00    0.00    0.00   
CONM2    42256   10011   0       3.3614  0.00    0.00    0.00   
CONM2    42257   10013   0       3.3614  0.00    0.00    0.00   
CONM2    42258   10015   0       3.3614  0.00    0.00    0.00   
CONM2    42259   10017   0       3.3614  0.00    0.00    0.00   
CONM2    42260   10019   0       3.3614  0.00    0.00    0.00   
CONM2    42261   10021   0       3.3614  0.00    0.00    0.00   
CONM2    42262   10023   0       3.3614  0.00    0.00    0.00   
CONM2    42263   10025   0       3.3614  0.00    0.00    0.00   
CONM2    42264   10027   0       3.3614  0.00    0.00    0.00   
CONM2    42265   10029   0       3.3614  0.00    0.00    0.00   
CONM2    42266   10031   0       3.3614  0.00    0.00    0.00   
CONM2    42267   10033   0       3.3614  0.00    0.00    0.00   
CONM2    42268   10035   0       3.3614  0.00    0.00    0.00   
CONM2    42269   10001   0       2.6511  0.00    0.00    0.00   
CONM2    42270   10003   0       2.6511  0.00    0.00    0.00   
CONM2    42271   10005   0       2.6511  0.00    0.00    0.00   
CONM2    42272   10007   0       2.6511  0.00    0.00    0.00   
CONM2    42273   10009   0       2.6511  0.00    0.00    0.00   
CONM2    42274   10011   0       2.6511  0.00    0.00    0.00   
CONM2    42275   10013   0       2.6511  0.00    0.00    0.00   
CONM2    42276   10015   0       2.6511  0.00    0.00    0.00   
CONM2    42277   10017   0       2.6511  0.00    0.00    0.00   
CONM2    42278   10019   0       2.6511  0.00    0.00    0.00   
CONM2    42279   10021   0       2.6511  0.00    0.00    0.00   
CONM2    42280   10023   0       2.6511  0.00    0.00    0.00   
CONM2    42281   10025   0       2.6511  0.00    0.00    0.00   
CONM2    42282   10027   0       2.6511  0.00    0.00    0.00   
CONM2    42283   10029   0       2.6511  0.00    0.00    0.00   
CONM2    42284   10031   0       2.6511  0.00    0.00    0.00   
CONM2    42285   10033   0       2.6511  0.00    0.00    0.00   
CONM2    42286   10035   0       2.6511  0.00    0.00    0.00   
CONM2    42287   10002   0       2.6511  0.00    0.00    0.00   
CONM2    42288   10004   0       2.6511  0.00    0.00    0.00   
CONM2    42289   10006   0       2.6511  0.00    0.00    0.00   
CONM2    42290   10008   0       2.6511  0.00    0.00    0.00   
CONM2    42291   10010   0       2.6511  0.00    0.00    0.00   
CONM2    42292   10012   0       2.6511  0.00    0.00    0.00   
CONM2    42293   10014   0       2.6511  0.00    0.00    0.00   
CONM2    42294   10016   0       2.6511  0.00    0.00    0.00   
CONM2    42295   10018   0       2.6511  0.00    0.00    0.00   
CONM2    42296   10020   0       2.6511  0.00    0.00    0.00   
CONM2    42297   10022   0       2.6511  0.00    0.00    0.00   
CONM2    42298   10024   0       2.6511  0.00    0.00    0.00   
CONM2    42299   10026   0       2.6511  0.00    0.00    0.00   
CONM2    42300   10028   0       2.6511  0.00    0.00    0.00   
CONM2    42301   10030   0       2.6511  0.00    0.00    0.00   
CONM2    42302   10032   0       2.6511  0.00    0.00    0.00   
CONM2    42303   10034   0       2.6511  0.00    0.00    0.00   
CONM2    42304   10036   0       2.6511  0.00    0.00    0.00   
CONM2    42305   12419   0       10.174  0.00    0.00    0.00   
CONM2    42306   12420   0       11.683  0.00    0.00    0.00   
CONM2    42307   12421   0       4.8380  0.00    0.00    0.00   
CONM2    42308   12422   0       7.1511  0.00    0.00    0.00   
CONM2    42309   12423   0       6.4457  0.00    0.00    0.00   
CONM2    42310   12424   0       11.451  0.00    0.00    0.00   
CONM2    42311   12425   0       40.624  0.00    0.00    0.00   
CONM2    42312   12426   0       3.8144  0.00    0.00    0.00   
CONM2    42313   12427   0       18.413  0.00    0.00    0.00   
CONM2    42314   12428   0       8.1333  0.00    0.00    0.00   
CONM2    42315   12429   0       19.279  0.00    0.00    0.00   
CONM2    42316   12430   0       18.114  0.00    0.00    0.00   
CONM2    42317   12431   0       35.221  0.00    0.00    0.00   
CONM2    42318   12432   0       10.183  0.00    0.00    0.00   
CONM2    42319   12433   0       11.705  0.00    0.00    0.00   
CONM2    42320   12434   0       18.363  0.00    0.00    0.00   
CONM2    42321   12435   0       2.8877  0.00    0.00    0.00   
CONM2    42322   12436   0       36.638  0.00    0.00    0.00   
CONM2    42323   12437   0       26.658  0.00    0.00    0.00   
CONM2    42324   12438   0       15.001  0.00    0.00    0.00   
CONM2    42325   12439   0       28.656  0.00    0.00    0.00   
CONM2    42326   12440   0       17.715  0.00    0.00    0.00   
CONM2    42327   12441   0       2.8467  0.00    0.00    0.00   
CONM2    42328   12442   0       30.911  0.00    0.00    0.00   
CONM2    42329   12443   0       29.229  0.00    0.00    0.00   
CONM2    42330   12444   0       8.3975  0.00    0.00    0.00   
CONM2    42331   12445   0       9.4865  0.00    0.00    0.00   
CONM2    42332   12446   0       34.307  0.00    0.00    0.00   
CONM2    42333   12447   0       21.298  0.00    0.00    0.00   
CONM2    42334   12448   0       26.039  0.00    0.00    0.00   
CONM2    42335   12449   0       69.002  0.00    0.00    0.00   
CONM2    42336   12450   0       5.2180  0.00    0.00    0.00   
CONM2    42337   12451   0       19.228  0.00    0.00    0.00   
CONM2    42338   12452   0       21.678  0.00    0.00    0.00   
CONM2    42339   12453   0       13.319  0.00    0.00    0.00   
CONM2    42340   12454   0       34.984  0.00    0.00    0.00   
CONM2    42341   12455   0       38.953  0.00    0.00    0.00   
CONM2    42342   12456   0       69.083  0.00    0.00    0.00   
CONM2    42343   12457   0       7.2421  0.00    0.00    0.00   
CONM2    42344   12458   0       37.015  0.00    0.00    0.00   
CONM2    42345   12459   0       108.97  0.00    0.00    0.00   
CONM2    42346   12460   0       5.7227  0.00    0.00    0.00   
CONM2    42347   12461   0       4.8088  0.00    0.00    0.00   
CONM2    42348   12462   0       44.460  0.00    0.00    0.00   
CONM2    42349   12463   0       41.544  0.00    0.00    0.00   
CONM2    42350   12464   0       6.9307  0.00    0.00    0.00   
CONM2    42351   12465   0       46.042  0.00    0.00    0.00   
CONM2    42352   12466   0       4.1939  0.00    0.00    0.00   
CONM2    42353   12467   0       65.796  0.00    0.00    0.00   
CONM2    42354   12468   0       55.546  0.00    0.00    0.00   
CONM2    42355   12469   0       29.043  0.00    0.00    0.00   
CONM2    42356   12470   0       23.724  0.00    0.00    0.00   
CONM2    42357   12471   0       37.555  0.00    0.00    0.00   
CONM2    42358   12472   0       13.647  0.00    0.00    0.00   
CONM2    42359   12473   0       17.405  0.00    0.00    0.00   
CONM2    42360   12474   0       110.59  0.00    0.00    0.00   
CONM2    42361   12475   0       13.913  0.00    0.00    0.00   
CONM2    42362   12476   0       43.144  0.00    0.00    0.00   
CONM2    42363   12477   0       98.460  0.00    0.00    0.00   
CONM2    42364   12478   0       36.178  0.00    0.00    0.00   
CONM2    42365   12479   0       28.651  0.00    0.00    0.00   
CONM2    42366   12480   0       23.517  0.00    0.00    0.00   
CONM2    42367   12481   0       57.396  0.00    0.00    0.00   
CONM2    42368   12482   0       3.8457  0.00    0.00    0.00   
CONM2    42369   12483   0       46.297  0.00    0.00    0.00   
CONM2    42370   12484   0       94.984  0.00    0.00    0.00   
CONM2    42371   12485   0       19.338  0.00    0.00    0.00   
CONM2    42372   12486   0       33.797  0.00    0.00    0.00   
CONM2    42373   12487   0       41.138  0.00    0.00    0.00   
CONM2    42374   12488   0       24.094  0.00    0.00    0.00   
CONM2    42375   12489   0       136.82  0.00    0.00    0.00   
CONM2    42376   12490   0       11.107  0.00    0.00    0.00   
CONM2    42377   12491   0       5.5300  0.00    0.00    0.00   
CONM2    42378   12492   0       48.571  0.00    0.00    0.00   
CONM2    42379   12493   0       13.060  0.00    0.00    0.00   
CONM2    42380   12494   0       55.937  0.00    0.00    0.00   
CONM2    42381   12495   0       59.314  0.00    0.00    0.00   
CONM2    42382   12496   0       124.02  0.00    0.00    0.00   
CONM2    42383   12497   0       7.9254  0.00    0.00    0.00   
CONM2    42384   12498   0       47.142  0.00    0.00    0.00   
CONM2    42385   12499   0       54.490  0.00    0.00    0.00   
CONM2    42386   12500   0       265.33  0.00    0.00    0.00   
CONM2    42387   12501   0       26.918  0.00    0.00    0.00   
CONM2    42388   12502   0       201.75  0.00    0.00    0.00   
CONM2    42389   12503   0       232.46  0.00    0.00    0.00   
CONM2    42390   12504   0       16.106  0.00    0.00    0.00   
CONM2    42391   12505   0       8.0941  0.00    0.00    0.00   
CONM2    42392   12506   0       48.038  0.00    0.00    0.00   
CONM2    42393   12507   0       54.001  0.00    0.00    0.00   
CONM2    42394   12508   0       4.1574  0.00    0.00    0.00   
CONM2    42395   12509   0       17.402  0.00    0.00    0.00   
CONM2    42396   12510   0       170.34  0.00    0.00    0.00   
CONM2    42397   12511   0       8.43+03 0.00    0.00    0.00   
CONM2    42398   12512   0       1.57+03 0.00    0.00    0.00   
CONM2    42399   12513   0       43.814  0.00    0.00    0.00   
CONM2    42400   12514   0       16.594  0.00    0.00    0.00   
CONM2    42401   12515   0       3.4977  0.00    0.00    0.00   
CONM2    42402   12516   0       87.722  0.00    0.00    0.00   
CONM2    42403   12517   0       581.71  0.00    0.00    0.00   
CONM2    42404   12518   0       255.98  0.00    0.00    0.00   
CONM2    42405   12519   0       32.662  0.00    0.00    0.00   
CONM2    42406   12520   0       29.996  0.00    0.00    0.00   
CONM2    42407   12521   0       2.6596  0.00    0.00    0.00   
CONM2    42408   12522   0       96.729  0.00    0.00    0.00   
CONM2    42409   12523   0       1.74+03 0.00    0.00    0.00   
CONM2    42410   12524   0       538.73  0.00    0.00    0.00   
CONM2    42411   12525   0       20.296  0.00    0.00    0.00   
CONM2    42412   12526   0       44.611  0.00    0.00    0.00   
CONM2    42413   12527   0       29.953  0.00    0.00    0.00   
CONM2    42414   12528   0       3.3428  0.00    0.00    0.00   
CONM2    42415   12529   0       6.7323  0.00    0.00    0.00   
CONM2    42416   12530   0       117.12  0.00    0.00    0.00   
CONM2    42417   12531   0       23.949  0.00    0.00    0.00   
CONM2    42418   12532   0       220.40  0.00    0.00    0.00   
CONM2    42419   12533   0       112.78  0.00    0.00    0.00   
CONM2    42420   12534   0       1.95+03 0.00    0.00    0.00   
CONM2    42421   12535   0       1.30+03 0.00    0.00    0.00   
CONM2    42422   12536   0       102.29  0.00    0.00    0.00   
CONM2    42423   12537   0       0.0     0.00    0.00    0.00   
CONM2    42424   12538   0       0.0     0.00    0.00    0.00   
CONM2    42425   12539   0       0.0     0.00    0.00    0.00   
CONM2    42426   12540   0       5.4953  0.00    0.00    0.00   
CONM2    42427   12541   0       112.07  0.00    0.00    0.00   
CONM2    42428   12542   0       47.819  0.00    0.00    0.00   
CONM2    42429   12543   0       15.109  0.00    0.00    0.00   
CONM2    42430   12544   0       0.0     0.00    0.00    0.00   
CONM2    42431   12545   0       0.0     0.00    0.00    0.00   
CONM2    42432   12546   0       0.0     0.00    0.00    0.00   
CONM2    42433   12547   0       0.0     0.00    0.00    0.00   
CONM2    42434   12548   0       0.0     0.00    0.00    0.00   
CONM2    42435   12549   0       5.4953  0.00    0.00    0.00   
CONM2    42436   12550   0       112.07  0.00    0.00    0.00   
CONM2    42437   12551   0       47.819  0.00    0.00    0.00   
CONM2    42438   12552   0       15.109  0.00    0.00    0.00   
CONM2    42439   12553   0       23.949  0.00    0.00    0.00   
CONM2    42440   12554   0       220.40  0.00    0.00    0.00   
CONM2    42441   12555   0       112.78  0.00    0.00    0.00   
CONM2    42442   12556   0       1.95+03 0.00    0.00    0.00   
CONM2    42443   12557   0       1.30+03 0.00    0.00    0.00   
CONM2    42444   12558   0       102.29  0.00    0.00    0.00   
CONM2    42445   12559   0       20.296  0.00    0.00    0.00   
CONM2    42446   12560   0       44.611  0.00    0.00    0.00   
CONM2    42447   12561   0       29.953  0.00    0.00    0.00   
CONM2    42448   12562   0       3.3428  0.00    0.00    0.00   
