CONM2    41119   11052   0       21.515  0.00    0.00    0.00   
CONM2    41120   11055   0       21.515  0.00    0.00    0.00   
CONM2    41121   11058   0       21.515  0.00    0.00    0.00   
CONM2    41122   11061   0       21.515  0.00    0.00    0.00   
CONM2    41123   11064   0       21.515  0.00    0.00    0.00   
CONM2    41124   11067   0       21.515  0.00    0.00    0.00   
CONM2    41125   11070   0       21.515  0.00    0.00    0.00   
CONM2    41126   11073   0       21.515  0.00    0.00    0.00   
CONM2    41127   11076   0       21.515  0.00    0.00    0.00   
CONM2    41128   11079   0       21.515  0.00    0.00    0.00   
CONM2    41129   11082   0       21.515  0.00    0.00    0.00   
CONM2    41130   11085   0       21.515  0.00    0.00    0.00   
CONM2    41131   11088   0       21.515  0.00    0.00    0.00   
CONM2    41132   11091   0       21.515  0.00    0.00    0.00   
CONM2    41133   11094   0       21.515  0.00    0.00    0.00   
CONM2    41134   11097   0       21.515  0.00    0.00    0.00   
CONM2    41135   10991   0       21.515  0.00    0.00    0.00   
CONM2    41136   10994   0       21.515  0.00    0.00    0.00   
CONM2    41137   10997   0       21.515  0.00    0.00    0.00   
CONM2    41138   11000   0       21.515  0.00    0.00    0.00   
CONM2    41139   11003   0       21.515  0.00    0.00    0.00   
CONM2    41140   11006   0       21.515  0.00    0.00    0.00   
CONM2    41141   11009   0       21.515  0.00    0.00    0.00   
CONM2    41142   11012   0       21.515  0.00    0.00    0.00   
CONM2    41143   11015   0       21.515  0.00    0.00    0.00   
CONM2    41144   11018   0       21.515  0.00    0.00    0.00   
CONM2    41145   11021   0       21.515  0.00    0.00    0.00   
CONM2    41146   11024   0       21.515  0.00    0.00    0.00   
CONM2    41147   11027   0       21.515  0.00    0.00    0.00   
CONM2    41148   11030   0       21.515  0.00    0.00    0.00   
CONM2    41149   11033   0       21.515  0.00    0.00    0.00   
CONM2    41150   11036   0       21.515  0.00    0.00    0.00   
CONM2    41151   11039   0       21.515  0.00    0.00    0.00   
CONM2    41152   11042   0       21.515  0.00    0.00    0.00   
CONM2    41153   10991   0       21.341  0.00    0.00    0.00   
CONM2    41154   10994   0       21.341  0.00    0.00    0.00   
CONM2    41155   10997   0       21.341  0.00    0.00    0.00   
CONM2    41156   11000   0       21.341  0.00    0.00    0.00   
CONM2    41157   11003   0       21.341  0.00    0.00    0.00   
CONM2    41158   11006   0       21.341  0.00    0.00    0.00   
CONM2    41159   11009   0       21.341  0.00    0.00    0.00   
CONM2    41160   11012   0       21.341  0.00    0.00    0.00   
CONM2    41161   11015   0       21.341  0.00    0.00    0.00   
CONM2    41162   11018   0       21.341  0.00    0.00    0.00   
CONM2    41163   11021   0       21.341  0.00    0.00    0.00   
CONM2    41164   11024   0       21.341  0.00    0.00    0.00   
CONM2    41165   11027   0       21.341  0.00    0.00    0.00   
CONM2    41166   11030   0       21.341  0.00    0.00    0.00   
CONM2    41167   11033   0       21.341  0.00    0.00    0.00   
CONM2    41168   11036   0       21.341  0.00    0.00    0.00   
CONM2    41169   11039   0       21.341  0.00    0.00    0.00   
CONM2    41170   11042   0       21.341  0.00    0.00    0.00   
CONM2    41171   10992   0       21.341  0.00    0.00    0.00   
CONM2    41172   10995   0       21.341  0.00    0.00    0.00   
CONM2    41173   10998   0       21.341  0.00    0.00    0.00   
CONM2    41174   11001   0       21.341  0.00    0.00    0.00   
CONM2    41175   11004   0       21.341  0.00    0.00    0.00   
CONM2    41176   11007   0       21.341  0.00    0.00    0.00   
CONM2    41177   11010   0       21.341  0.00    0.00    0.00   
CONM2    41178   11013   0       21.341  0.00    0.00    0.00   
CONM2    41179   11016   0       21.341  0.00    0.00    0.00   
CONM2    41180   11019   0       21.341  0.00    0.00    0.00   
CONM2    41181   11022   0       21.341  0.00    0.00    0.00   
CONM2    41182   11025   0       21.341  0.00    0.00    0.00   
CONM2    41183   11028   0       21.341  0.00    0.00    0.00   
CONM2    41184   11031   0       21.341  0.00    0.00    0.00   
CONM2    41185   11034   0       21.341  0.00    0.00    0.00   
CONM2    41186   11037   0       21.341  0.00    0.00    0.00   
CONM2    41187   11040   0       21.341  0.00    0.00    0.00   
CONM2    41188   11043   0       21.341  0.00    0.00    0.00   
CONM2    41189   10937   0       21.341  0.00    0.00    0.00   
CONM2    41190   10940   0       21.341  0.00    0.00    0.00   
CONM2    41191   10943   0       21.341  0.00    0.00    0.00   
CONM2    41192   10946   0       21.341  0.00    0.00    0.00   
CONM2    41193   10949   0       21.341  0.00    0.00    0.00   
CONM2    41194   10952   0       21.341  0.00    0.00    0.00   
CONM2    41195   10955   0       21.341  0.00    0.00    0.00   
CONM2    41196   10958   0       21.341  0.00    0.00    0.00   
CONM2    41197   10961   0       21.341  0.00    0.00    0.00   
CONM2    41198   10964   0       21.341  0.00    0.00    0.00   
CONM2    41199   10967   0       21.341  0.00    0.00    0.00   
CONM2    41200   10970   0       21.341  0.00    0.00    0.00   
CONM2    41201   10973   0       21.341  0.00    0.00    0.00   
CONM2    41202   10976   0       21.341  0.00    0.00    0.00   
CONM2    41203   10979   0       21.341  0.00    0.00    0.00   
CONM2    41204   10982   0       21.341  0.00    0.00    0.00   
CONM2    41205   10985   0       21.341  0.00    0.00    0.00   
CONM2    41206   10988   0       21.341  0.00    0.00    0.00   
CONM2    41207   10937   0       21.882  0.00    0.00    0.00   
CONM2    41208   10940   0       21.882  0.00    0.00    0.00   
CONM2    41209   10943   0       21.882  0.00    0.00    0.00   
CONM2    41210   10946   0       21.882  0.00    0.00    0.00   
CONM2    41211   10949   0       21.882  0.00    0.00    0.00   
CONM2    41212   10952   0       21.882  0.00    0.00    0.00   
CONM2    41213   10955   0       21.882  0.00    0.00    0.00   
CONM2    41214   10958   0       21.882  0.00    0.00    0.00   
CONM2    41215   10961   0       21.882  0.00    0.00    0.00   
CONM2    41216   10964   0       21.882  0.00    0.00    0.00   
CONM2    41217   10967   0       21.882  0.00    0.00    0.00   
CONM2    41218   10970   0       21.882  0.00    0.00    0.00   
CONM2    41219   10973   0       21.882  0.00    0.00    0.00   
CONM2    41220   10976   0       21.882  0.00    0.00    0.00   
CONM2    41221   10979   0       21.882  0.00    0.00    0.00   
CONM2    41222   10982   0       21.882  0.00    0.00    0.00   
CONM2    41223   10985   0       21.882  0.00    0.00    0.00   
CONM2    41224   10988   0       21.882  0.00    0.00    0.00   
CONM2    41225   10938   0       21.882  0.00    0.00    0.00   
CONM2    41226   10941   0       21.882  0.00    0.00    0.00   
CONM2    41227   10944   0       21.882  0.00    0.00    0.00   
CONM2    41228   10947   0       21.882  0.00    0.00    0.00   
CONM2    41229   10950   0       21.882  0.00    0.00    0.00   
CONM2    41230   10953   0       21.882  0.00    0.00    0.00   
CONM2    41231   10956   0       21.882  0.00    0.00    0.00   
CONM2    41232   10959   0       21.882  0.00    0.00    0.00   
CONM2    41233   10962   0       21.882  0.00    0.00    0.00   
CONM2    41234   10965   0       21.882  0.00    0.00    0.00   
CONM2    41235   10968   0       21.882  0.00    0.00    0.00   
CONM2    41236   10971   0       21.882  0.00    0.00    0.00   
CONM2    41237   10974   0       21.882  0.00    0.00    0.00   
CONM2    41238   10977   0       21.882  0.00    0.00    0.00   
CONM2    41239   10980   0       21.882  0.00    0.00    0.00   
CONM2    41240   10983   0       21.882  0.00    0.00    0.00   
CONM2    41241   10986   0       21.882  0.00    0.00    0.00   
CONM2    41242   10989   0       21.882  0.00    0.00    0.00   
CONM2    41243   10883   0       21.882  0.00    0.00    0.00   
CONM2    41244   10886   0       21.882  0.00    0.00    0.00   
CONM2    41245   10889   0       21.882  0.00    0.00    0.00   
CONM2    41246   10892   0       21.882  0.00    0.00    0.00   
CONM2    41247   10895   0       21.882  0.00    0.00    0.00   
CONM2    41248   10898   0       21.882  0.00    0.00    0.00   
CONM2    41249   10901   0       21.882  0.00    0.00    0.00   
CONM2    41250   10904   0       21.882  0.00    0.00    0.00   
CONM2    41251   10907   0       21.882  0.00    0.00    0.00   
CONM2    41252   10910   0       21.882  0.00    0.00    0.00   
CONM2    41253   10913   0       21.882  0.00    0.00    0.00   
CONM2    41254   10916   0       21.882  0.00    0.00    0.00   
CONM2    41255   10919   0       21.882  0.00    0.00    0.00   
CONM2    41256   10922   0       21.882  0.00    0.00    0.00   
CONM2    41257   10925   0       21.882  0.00    0.00    0.00   
CONM2    41258   10928   0       21.882  0.00    0.00    0.00   
CONM2    41259   10931   0       21.882  0.00    0.00    0.00   
CONM2    41260   10934   0       21.882  0.00    0.00    0.00   
CONM2    41261   10883   0       17.538  0.00    0.00    0.00   
CONM2    41262   10886   0       17.538  0.00    0.00    0.00   
CONM2    41263   10889   0       17.538  0.00    0.00    0.00   
CONM2    41264   10892   0       17.538  0.00    0.00    0.00   
CONM2    41265   10895   0       17.538  0.00    0.00    0.00   
CONM2    41266   10898   0       17.538  0.00    0.00    0.00   
CONM2    41267   10901   0       17.538  0.00    0.00    0.00   
CONM2    41268   10904   0       17.538  0.00    0.00    0.00   
CONM2    41269   10907   0       17.538  0.00    0.00    0.00   
CONM2    41270   10910   0       17.538  0.00    0.00    0.00   
CONM2    41271   10913   0       17.538  0.00    0.00    0.00   
CONM2    41272   10916   0       17.538  0.00    0.00    0.00   
CONM2    41273   10919   0       17.538  0.00    0.00    0.00   
CONM2    41274   10922   0       17.538  0.00    0.00    0.00   
CONM2    41275   10925   0       17.538  0.00    0.00    0.00   
CONM2    41276   10928   0       17.538  0.00    0.00    0.00   
CONM2    41277   10931   0       17.538  0.00    0.00    0.00   
CONM2    41278   10934   0       17.538  0.00    0.00    0.00   
CONM2    41279   10884   0       17.538  0.00    0.00    0.00   
CONM2    41280   10887   0       17.538  0.00    0.00    0.00   
CONM2    41281   10890   0       17.538  0.00    0.00    0.00   
CONM2    41282   10893   0       17.538  0.00    0.00    0.00   
CONM2    41283   10896   0       17.538  0.00    0.00    0.00   
CONM2    41284   10899   0       17.538  0.00    0.00    0.00   
CONM2    41285   10902   0       17.538  0.00    0.00    0.00   
CONM2    41286   10905   0       17.538  0.00    0.00    0.00   
CONM2    41287   10908   0       17.538  0.00    0.00    0.00   
CONM2    41288   10911   0       17.538  0.00    0.00    0.00   
CONM2    41289   10914   0       17.538  0.00    0.00    0.00   
CONM2    41290   10917   0       17.538  0.00    0.00    0.00   
CONM2    41291   10920   0       17.538  0.00    0.00    0.00   
CONM2    41292   10923   0       17.538  0.00    0.00    0.00   
CONM2    41293   10926   0       17.538  0.00    0.00    0.00   
CONM2    41294   10929   0       17.538  0.00    0.00    0.00   
CONM2    41295   10932   0       17.538  0.00    0.00    0.00   
CONM2    41296   10935   0       17.538  0.00    0.00    0.00   
CONM2    41297   10829   0       17.538  0.00    0.00    0.00   
CONM2    41298   10832   0       17.538  0.00    0.00    0.00   
CONM2    41299   10835   0       17.538  0.00    0.00    0.00   
CONM2    41300   10838   0       17.538  0.00    0.00    0.00   
CONM2    41301   10841   0       17.538  0.00    0.00    0.00   
CONM2    41302   10844   0       17.538  0.00    0.00    0.00   
CONM2    41303   10847   0       17.538  0.00    0.00    0.00   
CONM2    41304   10850   0       17.538  0.00    0.00    0.00   
CONM2    41305   10853   0       17.538  0.00    0.00    0.00   
CONM2    41306   10856   0       17.538  0.00    0.00    0.00   
CONM2    41307   10859   0       17.538  0.00    0.00    0.00   
CONM2    41308   10862   0       17.538  0.00    0.00    0.00   
CONM2    41309   10865   0       17.538  0.00    0.00    0.00   
CONM2    41310   10868   0       17.538  0.00    0.00    0.00   
CONM2    41311   10871   0       17.538  0.00    0.00    0.00   
CONM2    41312   10874   0       17.538  0.00    0.00    0.00   
CONM2    41313   10877   0       17.538  0.00    0.00    0.00   
CONM2    41314   10880   0       17.538  0.00    0.00    0.00   
CONM2    41315   10829   0       13.829  0.00    0.00    0.00   
CONM2    41316   10832   0       13.829  0.00    0.00    0.00   
CONM2    41317   10835   0       13.829  0.00    0.00    0.00   
CONM2    41318   10838   0       13.829  0.00    0.00    0.00   
CONM2    41319   10841   0       13.829  0.00    0.00    0.00   
CONM2    41320   10844   0       13.829  0.00    0.00    0.00   
CONM2    41321   10847   0       13.829  0.00    0.00    0.00   
CONM2    41322   10850   0       13.829  0.00    0.00    0.00   
CONM2    41323   10853   0       13.829  0.00    0.00    0.00   
CONM2    41324   10856   0       13.829  0.00    0.00    0.00   
CONM2    41325   10859   0       13.829  0.00    0.00    0.00   
CONM2    41326   10862   0       13.829  0.00    0.00    0.00   
CONM2    41327   10865   0       13.829  0.00    0.00    0.00   
CONM2    41328   10868   0       13.829  0.00    0.00    0.00   
CONM2    41329   10871   0       13.829  0.00    0.00    0.00   
CONM2    41330   10874   0       13.829  0.00    0.00    0.00   
CONM2    41331   10877   0       13.829  0.00    0.00    0.00   
CONM2    41332   10880   0       13.829  0.00    0.00    0.00   
CONM2    41333   10830   0       13.829  0.00    0.00    0.00   
CONM2    41334   10833   0       13.829  0.00    0.00    0.00   
CONM2    41335   10836   0       13.829  0.00    0.00    0.00   
CONM2    41336   10839   0       13.829  0.00    0.00    0.00   
CONM2    41337   10842   0       13.829  0.00    0.00    0.00   
CONM2    41338   10845   0       13.829  0.00    0.00    0.00   
CONM2    41339   10848   0       13.829  0.00    0.00    0.00   
CONM2    41340   10851   0       13.829  0.00    0.00    0.00   
CONM2    41341   10854   0       13.829  0.00    0.00    0.00   
CONM2    41342   10857   0       13.829  0.00    0.00    0.00   
CONM2    41343   10860   0       13.829  0.00    0.00    0.00   
CONM2    41344   10863   0       13.829  0.00    0.00    0.00   
CONM2    41345   10866   0       13.829  0.00    0.00    0.00   
CONM2    41346   10869   0       13.829  0.00    0.00    0.00   
CONM2    41347   10872   0       13.829  0.00    0.00    0.00   
CONM2    41348   10875   0       13.829  0.00    0.00    0.00   
CONM2    41349   10878   0       13.829  0.00    0.00    0.00   
